"Table S1. Names, SMILES notations, experimental taste, and references for the 649 sweet and non-sweet chemicals.",,,
Number,Name,SMILES,Class
495,Asp 61,CCCSCC(C(=O)OC)NC(=O)C(CC(=O)O)N,Sweet
496,Asp 62,COC(=O)C(NC(=O)C(CC(=O)O)N)CSC(C)C,Sweet
497,Asp 63,COC(=O)C(NC(=O)C(CC(=O)O)N)CSC(C)(C)C,Sweet
498,Asp 64,COC(=O)C(NC(=O)C(CC(=O)O)N)COC(C)(C)C,Sweet
499,Asp 65,COC(=O)C(Cc1ccc(cc1)O)NC(=O)C(CC(=O)O)N,Sweet
500,Asp 66,COC(=O)CCC(C(=O)OC)NC(=O)C(CC(=O)O)N,Sweet
501,Asp 67,CC(=O)OCCNC(=O)C(CC(=O)O)N,Sweet
502,Asp 68,CCC(=O)OCCNC(=O)C(CC(=O)O)N,Sweet
503,Asp 69,CCCC(=O)OCCNC(=O)C(CC(=O)O)N,Sweet
504,Asp 70,NC(C(=O)NCCOC(=O)C(C)C)CC(=O)O,Sweet
505,Asp 71,NC(C(=O)NCCOC(=O)C1CC1)CC(=O)O,Sweet
506,Asp 72,NC(C(=O)NCCOC(=O)C1CCC1)CC(=O)O,Sweet
507,Asp 73,CC(CC(=O)OCCNC(=O)C(CC(=O)O)N)C,Sweet
508,Asp 74,CC(NC(=O)C(CC(=O)O)N)COC(=O)C,Sweet
509,Asp 75,CC(NC(=O)C(CC(=O)O)N)COC(=O)CC,Sweet
510,Asp 76,CC(NC(=O)C(CC(=O)O)N)COC(=O)C=C,Sweet
511,Asp 77,CCCC(=O)OCC(NC(=O)C(CC(=O)O)N)C,Sweet
512,Asp 78,CC(NC(=O)C(CC(=O)O)N)COC(=O)C(C)C,Sweet
513,Asp 79,CC(NC(=O)C(CC(=O)O)N)COC(=O)C(=C)C,Sweet
514,Asp 80,CC(NC(=O)C(CC(=O)O)N)COC(=O)C1CC1,Sweet
515,Asp 81,CCCCC(=O)OCC(NC(=O)C(CC(=O)O)N)C,Sweet
516,Asp 82,CC(NC(=O)C(CC(=O)O)N)COC(=O)C(CC)C,Sweet
517,Asp 83,CC(CC(=O)OCC(NC(=O)C(CC(=O)O)N)C)C,Sweet
518,Asp 84,CC(NC(=O)C(CC(=O)O)N)COC(=O)C(C)(C)C,Sweet
519,Asp 85,CC(NC(=O)C(CC(=O)O)N)COC(=O)C1CC1C,Sweet
520,Asp 86,CC(NC(=O)C(CC(=O)O)N)COC(=O)C1CCC1,Sweet
521,Asp 87,CCC(C(=O)OCC(NC(=O)C(CC(=O)O)N)C)CC,Sweet
522,Asp 88,CC(NC(=O)C(CC(=O)O)N)COC(=O)C1CCC1C,Sweet
523,Asp 89,CC(NC(=O)C(CC(=O)O)N)COC(=O)C1CCCC1,Sweet
524,Asp 90,OCC(NC(=O)C(CC(=O)O)N)COC(=O)C,Sweet
525,Asp 91,OCC(NC(=O)C(CC(=O)O)N)COC(=O)CC,Sweet
526,Asp 92,OCC(NC(=O)C(CC(=O)O)N)COC(=O)C1CC1,Sweet
527,Asp 93,OCC(NC(=O)C(CC(=O)O)N)COC(=O)C(C)C,Sweet
528,Asp 94,CCCC(=O)OCC(NC(=O)C(CC(=O)O)N)CO,Sweet
529,Asp 95,OCC(NC(=O)C(CC(=O)O)N)COC(=O)C1CCC1,Sweet
530,Asp 96,OCC(NC(=O)C(CC(=O)O)N)COC(=O)CC(C)C,Sweet
531,Asp 97,OCC(NC(=O)C(CC(=O)O)N)COC(=O)C(CC)C,Sweet
532,Asp 98,OCC(NC(=O)C(CC(=O)O)N)COC(=O)C1CCCC1,Sweet
533,Asp 99,CCC(NC(=O)C(CC(=O)O)N)COC(=O)C,Sweet
534,Asp 100,CCC(NC(=O)C(CC(=O)O)N)COC(=O)CC,Sweet
535,Asp 101,CCC(NC(=O)C(CC(=O)O)N)COC(=O)C(C)C,Sweet
536,Asp 102,CCC(NC(=O)C(CC(=O)O)N)COC(=O)C1CC1,Sweet
537,Asp 103,CCC(NC(=O)C(CC(=O)O)N)COC(=O)C1CCC1,Sweet
538,Asp 104,CC(=O)OCC(C(O)C)NC(=O)C(CC(=O)O)N,Sweet
539,Asp 105,CC(C(NC(=O)C(CC(=O)O)N)COC(=O)CC)O,Sweet
540,Asp 106,CC(=O)OCC(C(C)C)NC(=O)C(CC(=O)O)N,Sweet
541,Asp 107,CCC(=O)OCC(C(C)C)NC(=O)C(CC(=O)O)N,Sweet
542,Asp 108,CC(C(NC(=O)C(CC(=O)O)N)COC(=O)C(C)C)C,Sweet
543,Asp 109,CC(C(NC(=O)C(CC(=O)O)N)COC(=O)C1CC1)C,Sweet
544,Asp 110,CC(C(NC(=O)C(CC(=O)O)N)COC(=O)C1CCC1)C,Sweet
545,Asp 112,CCCC(NC(=O)C(CC(=O)O)N)COC(=O)C,Sweet
546,Asp 122,COC(=O)C(NC(=O)C(CC(=O)O)N)COC(=O)C,Sweet
547,Asp 123,CCC(=O)OCC(C(=O)OC)NC(=O)C(CC(=O)O)N,Sweet
548,Asp 124,CCCC(=O)OCC(C(=O)OC)NC(=O)C(CC(=O)O)N,Sweet
549,Asp 125,COC(=O)C(NC(=O)C(CC(=O)O)N)COC(=O)C(C)C,Sweet
550,Asp 126,COC(=O)C(NC(=O)C(CC(=O)O)N)COC(=O)C(C)(C)C,Sweet
551,Asp 128,CC(NC(=O)C(CC(=O)O)N)CC(=O)OCC,Sweet
552,Asp 129,CC(CC(=O)OC(C)C)NC(=O)C(CC(=O)O)N,Sweet
553,Asp 130,CCC(OC(=O)CC(NC(=O)C(CC(=O)O)N)C)C,Sweet
554,Asp 131,CC(CC(=O)OC(C)(C)C)NC(=O)C(CC(=O)O)N,Sweet
555,Asp 132,CC(NC(=O)C(CC(=O)O)N)CC(=O)OC1CCCCC1,Sweet
556,Asp 134,CCC(OC(=O)CCNC(=O)C(CC(=O)O)N)C,Sweet
557,Asp 135,NC(C(=O)NCCC(=O)OC(C)(C)C)CC(=O)O,Sweet
558,Asp 136,CCC(OC(=O)CCNC(=O)C(CC(=O)O)N)CC,Sweet
559,Asp 137,CCCC(OC(=O)CCNC(=O)C(CC(=O)O)N)C,Sweet
560,Asp 138,O=C(OC1CCCC1)CCNC(=O)C(CC(=O)O)N,Sweet
561,Asp 139,OC(=O)CC(C(=O)NCCC(=O)OC1CCCCC1)N,Sweet
562,Asp 140,CC(C(=O)OC(C)C)CNC(=O)C(CC(=O)O)N,Sweet
563,Asp 141,CC(C(=O)OC(C)(C)C)CNC(=O)C(CC(=O)O)N,Sweet
564,Asp 142,OC(=O)CC(C(=O)NCC(C(=O)OC1CCCC1)C)N,Sweet
565,Asp 143,CC(C(=O)OC1CCCCC1)CNC(=O)C(CC(=O)O)N,Sweet
566,Asp 153,CC(NC(=O)C(CC(=O)O)N)CC(=O)OC,Sweet
567,Asp 154,COC(=O)CCNC(=O)C(CC(=O)O)N,Sweet
568,Asp 155,NC(C(=O)NCCC(=O)OC(C)C)CC(=O)O,Sweet
569,Asp 156,CCOC(=O)CC(C(=O)OC)NC(=O)C(CC(=O)O)N,Sweet
570,Asp 157,COC(=O)C(NC(=O)C(CC(=O)O)N)CC(=O)OC(C)(C)C,Sweet
571,Asp 159,CCC(C(=O)OC)NC(=O)C(CC(=O)O)N,Sweet
572,Asp 160,OCC(C(=O)OC)NC(=O)C(CC(=O)O)N,Sweet
573,Asp 161,CCOC(=O)C(NC(=O)C(CC(=O)O)N)CO,Sweet
574,Asp 163,OCC(C(=O)OC(C)C)NC(=O)C(CC(=O)O)N,Sweet
575,Asp 164,CCCCOC(=O)C(NC(=O)C(CC(=O)O)N)CO,Sweet
576,Asp 165,OCC(C(=O)OCC(C)C)NC(=O)C(CC(=O)O)N,Sweet
577,Asp 166,OCC(C(=O)OC1CCCCC1)NC(=O)C(CC(=O)O)N,Sweet
578,Asp 167,COC(=O)C(C(O)C)NC(=O)C(CC(=O)O)N,Sweet
579,Asp 168,CCOC(=O)C(C(O)C)NC(=O)C(CC(=O)O)N,Sweet
580,Asp 169,CCCOC(=O)C(C(O)C)NC(=O)C(CC(=O)O)N,Sweet
581,Asp 170,OC(=O)CC(C(=O)NC(C(=O)OC(C)C)C(O)C)N,Sweet
582,Asp 171,CCCCOC(=O)C(C(O)C)NC(=O)C(CC(=O)O)N,Sweet
583,Asp 172,CC(COC(=O)C(C(O)C)NC(=O)C(CC(=O)O)N)C,Sweet
584,Asp 173,CC(C(C(=O)OC1CCCCC1)NC(=O)C(CC(=O)O)N)O,Sweet
585,Asp 181,CCCOC(=O)C(NC(=O)C(CC(=O)O)N)CC,Sweet
586,Asp 182,COC(=O)CNC(=O)C(CC(=O)O)N,Sweet
587,Asp 183,CCCOC(=O)CNC(=O)C(CC(=O)O)N,Sweet
588,Asp 184,NC(C(=O)NCC(=O)OC1CCCCC1)CC(=O)O,Sweet
589,Asp 185,CCCOC(=O)C(NC(=O)C(CC(=O)O)N)CCC,Sweet
590,Asp 186,COC(=O)C(NC(=O)C(CC(=O)O)N)C,Sweet
591,Asp 187,CC(C(=O)OCC)NC(=O)C(CC(=O)O)N,Sweet
592,Asp 188,CCCOC(=O)C(NC(=O)C(CC(=O)O)N)C,Sweet
593,Asp 189,CC(C(=O)OC(C)C)NC(=O)C(CC(=O)O)N,Sweet
594,Asp 190,CCCCOC(=O)C(NC(=O)C(CC(=O)O)N)C,Sweet
595,Asp 191,CCCCCOC(=O)C(NC(=O)C(CC(=O)O)N)C,Sweet
596,Asp 192,CCC(C(=O)OC(C)C)NC(=O)C(CC(=O)O)N,Sweet
597,Asp 193,OC(=O)CC(C(=O)NC(C(=O)OC(C)C)C(C)C)N,Sweet
598,Asp 194,CCCC(C(=O)OC(C)C)NC(=O)C(CC(=O)O)N,Sweet
599,Asp 197,COC(=O)C(C(=O)OC(C)(C)C)NC(=O)C(CC(=O)O)N,Sweet
600,Asp 198,CCC(OC(=O)C(C(=O)OC)NC(=O)C(CC(=O)O)N)CC,Sweet
601,Asp 204,COC(=O)C(C(=O)OC1CCCC(C1)C)NC(=O)C(CC(=O)O)N,Sweet
602,Asp 207,COC(=O)C(C(=O)OC1CC(C)CC(C1)(C)C)NC(=O)C(CC(=O)O)N,Sweet
603,Asp 208,COC(=O)C(C(=O)OC(=O)OC1CC2C(C1(C)CC2)(C)C)NC(=O)C(CC(=O)O)N,Sweet
604,Asp 211,CCOC(=O)C(C(=O)OC(C)(C)C)NC(=O)C(CC(=O)O)N,Sweet
605,Asp 212,CCOC(=O)C(C(=O)OC1CCCC1)NC(=O)C(CC(=O)O)N,Sweet
606,Asp 213,CCOC(=O)C(C(=O)OC1CCCCC1)NC(=O)C(CC(=O)O)N,Sweet
607,Asp 214,CCOC(=O)C(C(=O)OC1CCCCC1C)NC(=O)C(CC(=O)O)N,Sweet
608,Asp 215,CCOC(=O)C(C(=O)OC(=O)OC1CC2C(C1(C)CC2)(C)C)NC(=O)C(CC(=O)O)N,Sweet
609,Aspartame-acesulfame salt,CC1=CC(=O)NS(=O)(=O)O1.COC(=O)C(CC1=CC=CC=C1)NC(=O)C(CC(=O)O)N,Sweet
610,Baiyunoside,OCC1OC(OC2CCC3(C(C2(C)C)CCC(=C3CCc2cocc2)C)C)C(C(C1O)O)OC1OCC(C(C1O)O)O,Sweet
611,"3-(3-carbamoyl-2,4,6-tribromophehyl)-propionic acid",OC(=O)CCc1c(Br)cc(c(c1Br)C(=O)N)Br,Sweet
612,Bernardame,N#Cc1ccc(cc1)N=C(NCc1cccc(c1)C)NCC(=O)O,Sweet
613,Calcium cyclamate,C1CCC(CC1)NS(=O)(=O)[O-].C1CCC(CC1)NS(=O)(=O)[O-].[Ca+2],Sweet
614,Calcium saccharin,C1=CC=C2C(=C1)C(=NS2(=O)=O)[O-].C1=CC=C2C(=C1)C(=NS2(=O)=O)[O-].[Ca+2],Sweet
615,cyclamate,OS(=O)(=O)NC1CCCCC1,Sweet
616,Cyclocarioside A,CC(=O)OCC1OC(C(C1O)O)OC1CCC2(C(C1(C)C)CCC1(C2CC(OC2OC(C)C(C(C2O)O)O)C2C1(C)CCC2C1(C)CCC(O1)C(O)(C)C)C)C,Sweet
617,Disodium glycyrrhizinate,CC1(C2CCC3(C(C2(CCC1OC4C(C(C(C(O4)C(=O)[O-])O)O)OC5C(C(C(C(O5)C(=O)[O-])O)O)O)C)C(=O)C=C6C3(CCC7(C6CC(CC7)(C)C(=O)[O-])C)C)C)C.[Na+].[Na+],Sweet
618,Gaudichaudioside A,OCC=C(CCC1=C(C=O)CC(C2C1(C)CCCC2(C)CO)OC1OCC(C(C1O)O)O)C,Sweet
619,Hesperinin glucoside DHC,OCC1OC(Oc2cc(O)c(c(c2)O)C(=O)CCc2ccc(c(c2)O)OC)C(C(C1O)O)O,Sweet
620,Homoeohesperidin DHC,CCOc1ccc(cc1O)CCC(=O)c1c(O)cc(cc1O)OC1OC(CO)C(C(C1OC1OC(C)C(C(C1O)O)O)O)O,Sweet
621,Isovanillic 18,COc1ccc(cc1O)C(Oc1ccccc1)O,Sweet
622,Isovanillic 24,Oc1cc2OC3(C(c2cc1O)c1ccc(c(c1OC3)O)O)O,Sweet
623,isovanillic 25,COc1ccc2c(c1)OC1(C2c2ccccc2OC1)O,Sweet
624,Leucrose,OCC(C(C(C(=O)CO)O)O)OC1OC(CO)C(C(C1O)O)O,Sweet
625,Lugduname,N#Cc1ccc(cc1)NC(=NCc1cccc2c1OCO2)NCC(=O)O,Sweet
626,Mogroside II,OCC1OC(OC(C(O)(C)C)CCC(C2CCC3(C2(C)CC(O)C2(C3CC=C3C2CCC(C3(C)C)OC2OC(CO)C(C(C2O)O)O)C)C)C)C(C(C1O)O)O,Sweet
627,Mogroside IV,OCC1OC(OC(C(O)(C)C)CCC(C2CCC3(C2(C)CC(O)C2(C3CC=C3C2CCC(C3(C)C)OC2OC(COC3OC(CO)C(C(C3O)O)O)C(C(C2O)O)O)C)C)C)C(C(C1O)O)OC1OC(O)C(C(C1CO)O)O,Sweet
628,Mogroside V,OCC1OC(OC2C(OC(C(C2O)O)COC2OC(CO)C(C(C2O)O)O)OC(C(O)(C)C)CCC(C2CCC3(C2(C)CC(O)C2(C3CC=C3C2CCC(C3(C)C)OC2OC(COC3OC(CO)C(C(C3O)O)O)C(C(C2O)O)O)C)C)C)C(C(C1O)O)O,Sweet
629,Naringin DHC,OCC1OC(Oc2cc(O)c(c(c2)O)C(=O)CCc2ccc(cc2)O)C(C(C1O)O)OC1OC(C)C(C(C1O)O)O,Sweet
630,Neoeriocitrin DHC,OCC1OC(Oc2cc(O)c(c(c2)O)C(=O)CCc2ccc(c(c2)O)O)C(C(C1O)O)OC1OC(C)C(C(C1O)O)O,Sweet
631,Osladin,OCC1OC(OC2CCC3(C(C2)C(=O)CC2C3CCC3(C2CCC3C(C2CCC(C(O2)OC2OC(C)C(C(C2O)O)O)C)C)C)C)C(C(C1O)O)OC1OC(C)C(C(C1O)O)O,Sweet
632,Polypodoside A,OCC1OC(OC2CCC3(C(C2)C(=O)C=C2C3CCC3(C2CCC3C(C2CCC(C(O2)OC2OC(C)C(C(C2O)O)O)C)C)C)C)C(C(C1O)O)OC1OC(C)C(C(C1O)O)O,Sweet
633,Potassium glycyrrhizinate,CC1(C2CCC3(C(C2(CCC1OC4C(C(C(C(O4)C(=O)[O-])O)O)OC5C(C(C(C(O5)CO)O)O)O)C)C(=O)C=C6C3(CCC7(C6CC(CC7)(C)C(=O)O)C)C)C)C.[K+],Sweet
634,Potassium saccharin,C1=CC=C2C(=C1)C(=O)[N-]S2(=O)=O.[K+],Sweet
635,Prunin DHC,OCC1OC(Oc2cc(O)c(c(c2)O)C(=O)CCc2ccc(cc2)O)C(C(C1O)O)O,Sweet
636,Pterocaryoside A,OC(=O)CCC1(C)C(CCC2(C1CC(OC1OC(C)C(C(C1O)O)O)C1C2(C)CCC1C(CC=CC(O)(C)C)(O)C)C)C(=C)C,Sweet
637,Pterocaryoside B,OC(=O)CCC1(C)C(CCC2(C1CC(OC1OCC(C(C1O)O)O)C1C2(C)CCC1C(CC=CC(O)(C)C)(O)C)C)C(=C)C,Sweet
638,Rebaudioside F,OCC1OC(OC23CCC4C(C2)(CC3=C)CCC2C4(C)CCCC2C(=O)OC2OC(CO)C(C(C2O)O)O)C(C(C1O)OC1OC(CO)C(C(C1O)O)O)OC1OCC(C(C1O)O)O,Sweet
639,Ribose,OCC(C(C(C=O)O)O)O,Sweet
640,Rubusoside,CC12CCCC(C1CCC34C2CCC(C3)(C(=C)C4)OC5C(C(C(C(O5)CO)O)O)O)(C)C(=O)OC6C(C(C(C(O6)CO)O)O)O,Sweet
641,Saccharin,O=C1NS(=O)(=O)c2c1cccc2,Sweet
642,Selligueain A,Oc1ccc(cc1)C1Oc2c(C(C1O)c1c(O)cc(c3c1OC(C(C3)O)c1ccc(cc1)O)O)c(O)cc1c2C2c3c(O)cc(cc3OC(O1)(C2O)c1ccc(cc1)O)O,Sweet
643,Siamenoside I,OCC1OC(OC2C(OC(C(C2O)O)COC2OC(CO)C(C(C2O)O)O)OC(C(O)(C)C)CCC(C2CCC3(C2(C)CC(O)C2(C3CC=C3C2CCC(C3(C)C)OC2OC(CO)C(C(C2O)O)O)C)C)C)C(C(C1O)O)O,Sweet
644,Sorbose,OCC(C(C(C(=O)CO)O)O)O,Sweet
645,Telosmoside A,COC1CC(OC(C1OC1CC(OC)C(C(O1)C)OC1CC(OC)C(C(O1)C)OC1OC(C)C(C(C1O)OC)OC1OC(CO)C(C(C1O)O)O)C)OC1C(O)CC(OC1C)OC1CCC2(C(C1)CCC1C2CC(OC(=O)C)C2(C1(O)CCC2(O)C(OC(=O)C(CC)C)C)C)C,Sweet
646,trans-anethole,CC=Cc1ccc(cc1)OC,Sweet
647,trans-cinnamaldehyde,O=CC=Cc1ccccc1,Sweet
648,Tripotassium glycyrrhizinate,CC1(C2CCC3(C(C2(CCC1OC4C(C(C(C(O4)C(=O)[O-])O)O)OC5C(C(C(C(O5)C(=O)[O-])O)O)O)C)C(=O)C=C6C3(CCC7(C6CC(CC7)(C)C(=O)[O-])C)C)C)C.[K+].[K+].[K+],Sweet
649,Xylobiose,OC1COC(C(C1O)O)OC1COC(C(C1O)O)O,Sweet
